Date,Sale_Dollars
2017-01-03,997294.680000006
2017-01-04,1155249.86
2017-01-05,1162305.19
2017-01-06,534756.730000002
2017-01-09,1542017.72999998
2017-01-10,911193.200000004
2017-01-11,1053120.69
2017-01-12,945286.420000007
2017-01-13,405203.500000001
2017-01-16,646802.580000003
2017-01-17,1121766.9
2017-01-18,1270414.46999999
2017-01-19,1052188.26000001
2017-01-20,437610.580000001
2017-01-23,1138153.89
2017-01-24,930011.81
2017-01-25,1143955.96
2017-01-26,1103198.34000001
2017-01-27,457382.800000003
2017-01-30,1158311.82
2017-01-31,902147.450000009
2017-02-01,1282914.7
2017-02-02,1194199.56
2017-02-03,585025.400000002
2017-02-06,1601243.60999999
2017-02-07,1340599.27999999
2017-02-08,1423457.12
2017-02-09,1632807.03
2017-02-10,698925.580000005
2017-02-13,1463083.72999999
2017-02-14,1187048.65
2017-02-15,1190701.77
2017-02-16,1400698.54
2017-02-17,522427.020000002
2017-02-20,1362300.85
2017-02-21,954421.160000007
2017-02-22,1161613.71
2017-02-23,1247246.93
2017-02-24,552407.000000003
2017-02-27,1369686.62999999
2017-02-28,915480.980000004
2017-03-01,1334572.06
2017-03-02,1272555.50999999
2017-03-03,473817.150000002
2017-03-06,1589481.48999999
2017-03-07,1329435.50999999
2017-03-08,1264563.24
2017-03-09,1356599.89
2017-03-10,504802.620000002
2017-03-13,1539801.35999999
2017-03-14,938811.520000003
2017-03-15,1281504.52
2017-03-16,1392967.06
2017-03-17,595210.160000003
2017-03-20,1335492.49
2017-03-21,943167.460000006
2017-03-22,1138823.41
2017-03-23,1175893.62
2017-03-24,475870.410000003
2017-03-27,1355070.14999999
2017-03-28,964119.410000001
2017-03-29,1120679.64
2017-03-30,1098868.88
2017-03-31,537383.700000003
2017-04-03,1425653.6
2017-04-04,1122757.69
2017-04-05,1330584.67
2017-04-06,1506635.05
2017-04-07,586625.630000002
2017-04-10,1479545.42999999
2017-04-11,1342015.18
2017-04-12,1487733.22999999
2017-04-13,1436476.53999999
2017-04-14,609846.110000004
2017-04-17,1476138.00999999
2017-04-18,1010918.72000001
2017-04-19,1224118.7
2017-04-20,1069538.67
2017-04-21,441160.980000003
2017-04-24,1354858.65999999
2017-04-25,1208008.44
2017-04-26,1200504.37
2017-04-27,1339055.64
2017-04-28,524454.950000003
2017-05-01,1348782.05
2017-05-02,1145371.47
2017-05-03,1566529.26999999
2017-05-04,1316483.8
2017-05-05,591868.770000002
2017-05-08,1497964.97999999
2017-05-09,1095644.57
2017-05-10,1516163.40999999
2017-05-11,1698743.05
2017-05-12,561697.700000001
2017-05-15,1459005.75999999
2017-05-16,1318236.78999999
2017-05-17,1367987.63
2017-05-18,1476037.59
2017-05-19,571131.790000004
2017-05-22,1624574.73999998
2017-05-23,1209411.29
2017-05-24,1400036.58
2017-05-25,1298340.2
2017-05-26,1659765.16999999
2017-05-27,64.18
2017-05-29,66.0
2017-05-30,1068440.94000001
2017-05-31,1435138.13999999
2017-06-01,1490499.62999999
2017-06-02,572278.450000002
2017-06-05,1877907.58999999
2017-06-06,1306200.42
2017-06-07,1429141.17999999
2017-06-08,1594498.21
2017-06-09,598375.460000001
2017-06-12,1583337.90999999
2017-06-13,1262727.8
2017-06-14,1523205.53999999
2017-06-15,1599586.18
2017-06-16,642565.140000001
2017-06-19,1471611.67999999
2017-06-20,1100824.71
2017-06-21,1325184.79
2017-06-22,1154796.46
2017-06-23,731337.490000001
2017-06-26,1676086.24999999
2017-06-27,1388611.79
2017-06-28,2080814.26999997
2017-06-29,1449549.62
2017-06-30,766921.390000004
2017-07-03,1373777.84999999
2017-07-04,1159161.68
2017-07-05,1365813.54999999
2017-07-06,1246739.09
2017-07-07,560382.560000003
2017-07-10,1525189.08999998
2017-07-11,1176861.91
2017-07-12,1473683.62999999
2017-07-13,1366624.4
2017-07-14,646354.470000002
2017-07-17,1541714.90999999
2017-07-18,1200227.97
2017-07-19,1377501.95
2017-07-20,1241910.28
2017-07-21,610382.970000004
2017-07-24,1426256.45999999
2017-07-25,1122733.03
2017-07-26,1282027.66
2017-07-27,1529457.01999999
2017-07-28,545821.220000003
2017-07-31,1427993.01
2017-08-01,1058640.50000001
2017-08-02,1399092.83999999
2017-08-03,1306812.02
2017-08-04,512998.990000002
2017-08-07,1427367.53
2017-08-08,1108356.86
2017-08-09,1359373.69999999
2017-08-10,1300741.61
2017-08-11,547979.050000002
2017-08-14,1548327.96
2017-08-15,1257366.23
2017-08-16,1325230.51
2017-08-17,1284065.85
2017-08-18,547672.060000002
2017-08-21,1472021.15
2017-08-22,1044922.66
2017-08-23,1275485.1
2017-08-24,1160788.28
2017-08-25,531747.070000003
2017-08-28,1978054.45999998
2017-08-29,1262657.61
2017-08-30,1521218.15
2017-08-31,1416689.98
2017-09-01,681811.410000003
2017-09-04,217.08
2017-09-05,1357584.11
2017-09-06,1759241.62999998
2017-09-07,1467360.63
2017-09-08,531173.040000003
2017-09-11,1993363.83999998
2017-09-12,1591799.43999999
2017-09-13,1600705.18999999
2017-09-14,1673181.47
2017-09-15,641006.770000002
2017-09-18,1618853.85999999
2017-09-19,1139448.20000001
2017-09-20,1338100.33
2017-09-21,1237704.02
2017-09-22,484002.650000002
2017-09-25,1341340.37999999
2017-09-26,1090878.01
2017-09-27,1354682.93
2017-09-28,1009460.57000001
2017-09-29,551791.990000003
2017-10-02,1866128.75999999
2017-10-03,1777736.62999999
2017-10-04,1507969.00999999
2017-10-05,1945471.87999998
2017-10-06,715684.480000001
2017-10-09,1540163.47999999
2017-10-10,1625219.36999999
2017-10-11,1562832.15999999
2017-10-12,1811956.91999999
2017-10-13,653129.210000002
2017-10-16,1413511.08
2017-10-17,1609409.99
2017-10-18,1455163.24999999
2017-10-19,1546157.61
2017-10-20,670227.810000001
2017-10-23,1648962.09
2017-10-24,1682237.35999999
2017-10-25,1501059.06999999
2017-10-26,1278311.86
2017-10-27,648099.180000001
2017-10-30,1562490.87
2017-10-31,757500.030000005
2017-11-01,1448492.35
2017-11-02,1217195.72
2017-11-03,635858.270000001
2017-11-06,1415639.37
2017-11-07,1622805.34999998
2017-11-08,1650754.82999999
2017-11-09,1504943.30999999
2017-11-10,682315.790000002
2017-11-13,1359408.51
2017-11-14,1399044.07
2017-11-15,1591659.37999999
2017-11-16,1623331.74999999
2017-11-17,849303.830000005
2017-11-20,1636030.33999999
2017-11-21,1286063.36999999
2017-11-22,692590.23
2017-11-27,1496820.72999999
2017-11-28,1393871.26
2017-11-29,1435868.96999998
2017-11-30,1906930.58999998
